ITEM,TELAS,TÉCNICA,DIMENSÃO ,ANO,VALOR (R$),VALOR_PIX,PARCELAMENTO,CATEGORIA
1,PORTAS E JANELAS 1,ACRÍLICA SOBRE TELA,100 X 60,2018,"  6.000,00 ","  5.700,00 ",5% À VISTA/ 6 VEZES,TELAS
2,PORTAS E JANELAS 2,ACRÍLICA SOBRE TELA,70 X 120,2024,"  8.400,00 ","  7.980,00 ",5% À VISTA/ 6 VEZES,TELAS
3,PORTAS E JANELAS 3,ACRÍLICA SOBRE TELA,53 X 73,2024,"  3.860,00 ","  3.667,00 ",5% À VISTA/ 6 VEZES,TELAS
4,PORTAS E JANELAS 4,ACRÍLICA SOBRE TELA,50 X 70,2024,"  3.500,00 ","  3.325,00 ",5% À VISTA/ 6 VEZES,TELAS
5,PORTAS E JANELAS 5 ,ACRÍLICA SOBRE TELA,70 X 100,2024,"  7.000,00 ","  6.650,00 ",5% À VISTA/ 6 VEZES,TELAS
6,CASA CURITIBA 1,ACRÍLICA SOBRE TELA,70 X 120,2019,"  6.720,00 ","  6.384,00 ",5% À VISTA/ 6 VEZES,TELAS
7,CASA CURITIBA 2,ACRÍLICA SOBRE TELA,70 X 120,2019,"  6.720,00 ","  6.384,00 ",5% À VISTA/ 6 VEZES,TELAS
8,FUSCA VERMELHO,ACRÍLICA SOBRE TELA,70 X 50,2006,"  3.500,00 ","  3.325,00 ",5% À VISTA/ 6 VEZES,TELAS
9,WALKING,ACRÍLICA SOBRE TELA,75 x 102,2024,"  7.500,00 ","  7.125,00 ",5% À VISTA/ 6 VEZES,TELAS
10,SUCATA,ACRÍLICA SOBRE TELA,50 X 70,2005,  -   ,  -   ,5% À VISTA/ 6 VEZES,TELAS
11,STREET DANCE,ACRÍLICA SOBRE TELA,50 X 70,2011,  -   ,  -   ,5% À VISTA/ 6 VEZES,TELAS
12,PILATES,ACRÍLICA SOBRE TELA,50 X 70,2012,"  3.500,00 ","  3.325,00 ",5% À VISTA/ 6 VEZES,TELAS
13,OLD TIMES,ACRÍLICA SOBRE TELA,50 X 70,2012,"  3.500,00 ","  3.325,00 ",5% À VISTA/ 6 VEZES,TELAS
14,CENAS URBANAS,ACRÍLICA SOBRE TELA,76 X 106,2006,"  4.800,00 ","  4.560,00 ",5% À VISTA/ 6 VEZES,TELAS
15,FERRO VELHO,ACRÍLICA SOBRE TELA,70 X 120,2023,"  6.720,00 ","  6.384,00 ",5% À VISTA/ 6 VEZES,TELAS
16,MAN 1,NANQUIM SOBRE PAPEL,"17 X 28,5",1988,"  350,00 ","  332,50 ",5% À VISTA/ 2 VEZES,AEROGRAFIAS
17,MAN 2 (CINZA),NANQUIM SOBRE PAPEL,21 X 30,1988,"  350,00 ","  332,50 ",5% À VISTA/ 2 VEZES,AEROGRAFIAS
18,MAN 3,NANQUIM SOBRE PAPEL,"11,5 X 25",1988,"  350,00 ","  332,50 ",5% À VISTA/ 2 VEZES,AEROGRAFIAS
19,U2,NANQUIM SOBRE PAPEL,29 X 21,1988,"  350,00 ","  332,50 ",5% À VISTA/ 2 VEZES,AEROGRAFIAS
20,PAUL SIMONON,NANQUIM SOBRE PAPEL,19 X 24,1988,"  350,00 ","  332,50 ",5% À VISTA/ 2 VEZES,AEROGRAFIAS
21,VOLLEY,NANQUIM SOBRE PAPEL,21 X 21,1988,"  400,00 ","  380,00 ",5% À VISTA/ 2 VEZES,AEROGRAFIAS
22,SKATE 1,NANQUIM SOBRE PAPEL,"15 X 28,5",1988,"  300,00 ","  285,00 ",5% À VISTA/ 2 VEZES,AEROGRAFIAS
23,SKATE 2,NANQUIM SOBRE PAPEL,16 X 25,1988,"  350,00 ","  332,50 ",5% À VISTA/ 2 VEZES,AEROGRAFIAS
24,PERFIL,NANQUIM SOBRE PAPEL,"15 X 24,5",1988,"  400,00 ","  380,00 ",5% À VISTA/ 2 VEZES,AEROGRAFIAS
25,BLACK SHOES/ COM MOLDURA,NANQUIM SOBRE PAPEL,43 X 36,1988,"  600,00 ","  570,00 ",5% À VISTA/ 2 VEZES,AEROGRAFIAS
26,OLDS,NANQUIM SOBRE PAPEL,20 x 27,1988,"  300,00 ","  285,00 ",5% À VISTA/ 2 VEZES,AEROGRAFIAS
27,PROTÓTIPO FUSCA/ COM MOLDURA,NANQUIM SOBRE PAPEL,36 X 43,1988,"  600,00 ","  570,00 ",5% À VISTA/ 2 VEZES,AEROGRAFIAS
28,TORSO/ COM MOLDURA,NANQUIM SOBRE PAPEL,43 X 36,1988,"  600,00 ","  570,00 ",5% À VISTA/ 2 VEZES,AEROGRAFIAS
29,ATLETA,NANQUIM SOBRE PAPEL,"20,5 X 25",1988,"  350,00 ","  332,50 ",5% À VISTA/ 2 VEZES,AEROGRAFIAS
30,CARTÃO POSTAL,NANQUIM SOBRE PAPEL,"20,5 X 25",1988,"  350,00 ","  332,50 ",5% À VISTA/ 2 VEZES,AEROGRAFIAS
31,STRESS URBANO,LÁPIS E CANETA S/PAPEL,"21 X 29,7",2014,"  350,00 ","  332,50 ",5% À VISTA/ 2 VEZES,DESENHOS / AQUARELAS
32,STREET DANCE 2,GRAFITE SOBRE PAPEL,"29,7 x 42",2014,"  350,00 ","  332,50 ",5% À VISTA/ 2 VEZES,DESENHOS / AQUARELAS
33,SEM GÁS,GRAFITE SOBRE PAPEL,"29,7 x 42",2014,"  350,00 ","  332,50 ",5% À VISTA/ 2 VEZES,DESENHOS / AQUARELAS
34,MERGULHO 1,CANETA SOBRE PAPEL,"21 X 29,7",1984,"  350,00 ","  332,50 ",5% À VISTA/ 2 VEZES,DESENHOS / AQUARELAS
35,MERGULHO 2,TINTA LÍQUIDA SOBRE PAPEL,"29,7 x 42",2025,"  350,00 ","  332,50 ",5% À VISTA/ 2 VEZES,DESENHOS / AQUARELAS
36,MERGULHO 3,TINTA LÍQUIDA SOBRE PAPEL,"21 X 29,7",2021,"  350,00 ","  332,50 ",5% À VISTA/ 2 VEZES,DESENHOS / AQUARELAS
37,MERGULHO 4,TINTA LÍQUIDA SOBRE PAPEL,"21 X 29,7",2021,"  350,00 ","  332,50 ",5% À VISTA/ 2 VEZES,DESENHOS / AQUARELAS
38,MERGULHO 5,TINTA LÍQUIDA SOBRE PAPEL,"21 X 29,7",2025,"  350,00 ","  332,50 ",5% À VISTA/ 2 VEZES,DESENHOS / AQUARELAS
39,MERGULHO 6,TINTA LÍQUIDA SOBRE PAPEL," 29,7 X 21",2025,"  350,00 ","  332,50 ",5% À VISTA/ 2 VEZES,DESENHOS / AQUARELAS
40,MERGULHO 7,TINTA LÍQUIDA SOBRE PAPEL,"29,7 x 42",2021,"  350,00 ","  332,50 ",5% À VISTA/ 2 VEZES,DESENHOS / AQUARELAS
41,BIKE 1,FIO DE COBRE DESENCAPADO,BASE MADEIRA  10X20,2025,"  250,00 ","  237,50 ",5% À VISTA/ 2 VEZES,DOBRADURAS FIO DE COBRE
42,CAPOEIRA 1,FIO DE COBRE DESENCAPADO,BASE MADEIRA  10X20,2025,"  250,00 ","  237,50 ",5% À VISTA/ 2 VEZES,DOBRADURAS FIO DE COBRE
43,CAPOEIRA 2,FIO DE COBRE DESENCAPADO,BASE MADEIRA  10X20,2025,"  250,00 ","  237,50 ",5% À VISTA/ 2 VEZES,DOBRADURAS FIO DE COBRE
44,DANÇA 1,FIO DE COBRE DESENCAPADO,BASE MADEIRA  10X20,2025,"  250,00 ","  237,50 ",5% À VISTA/ 2 VEZES,DOBRADURAS FIO DE COBRE
45,DANÇA 2,FIO DE COBRE DESENCAPADO,BASE MADEIRA  10X20,2025,"  250,00 ","  237,50 ",5% À VISTA/ 2 VEZES,DOBRADURAS FIO DE COBRE
46,DANÇA 3,FIO DE COBRE DESENCAPADO,BASE MADEIRA  10X20,2025,"  250,00 ","  237,50 ",5% À VISTA/ 2 VEZES,DOBRADURAS FIO DE COBRE
47,MÚSICO 1,FIO DE COBRE DESENCAPADO,BASE MADEIRA  10X20,2025,"  250,00 ","  237,50 ",5% À VISTA/ 2 VEZES,DOBRADURAS FIO DE COBRE
48,MÚSICO 2,FIO DE COBRE DESENCAPADO,BASE MADEIRA  10X20,2025,"  250,00 ","  237,50 ",5% À VISTA/ 2 VEZES,DOBRADURAS FIO DE COBRE
49,4 CADEIRAS,FIO DE COBRE DESENCAPADO,BASE MADEIRA  10X20,2025,"  250,00 ","  237,50 ",5% À VISTA/ 2 VEZES,DOBRADURAS FIO DE COBRE
50,KOMBI 1,ACRÍLICA SOBRE TECIDO,P/M/G,2025,"  150,00 ","  142,50 ","2 =2 50,00 / 3 = 400,00",CAMISAS
51,KOMBI 2,ACRÍLICA SOBRE TECIDO,P/M/G,2025,"  150,00 ","  142,50 ","2 =2 50,00 / 3 = 400,00",CAMISAS
52,PORTAS JANELAS 1,ACRÍLICA SOBRE TECIDO,P/M/G,2025,"  150,00 ","  142,50 ","2 =2 50,00 / 3 = 400,00",CAMISAS
53,GRADIL SÉC. XIX,ACRÍLICA SOBRE TECIDO,P/M/G,2025,"  150,00 ","  142,50 ","2 =2 50,00 / 3 = 400,00",CAMISAS
54,PENAS TROPICAIS,ACRÍLICA SOBRE TECIDO,P/M/G,2025,"  150,00 ","  142,50 ","2 =2 50,00 / 3 = 400,00",CAMISAS
55,JEEP,ACRÍLICA SOBRE TECIDO,P/M/G,2025,"  150,00 ","  142,50 ","2 =2 50,00 / 3 = 400,00",CAMISAS
56,PORTAS JANELAS 2,ACRÍLICA SOBRE TECIDO,P/M/G,2025,"  150,00 ","  142,50 ","2 =2 50,00 / 3 = 400,00",CAMISAS
57,BIKE 1,ACRÍLICA SOBRE TECIDO,P/M/G,2025,"  150,00 ","  142,50 ","2 =2 50,00 / 3 = 400,00",CAMISAS
58,BIKE 2,ACRÍLICA SOBRE TECIDO,P/M/G,2025,"  150,00 ","  142,50 ","2 =2 50,00 / 3 = 400,00",CAMISAS
59,LAMBRETTA,ACRÍLICA SOBRE TECIDO,P/M/G,2025,"  150,00 ","  142,50 ","2 =2 50,00 / 3 = 400,00",CAMISAS
60,CHEVROLET,ACRÍLICA SOBRE TECIDO,P/M/G,2025,"  150,00 ","  142,50 ","2 =2 50,00 / 3 = 400,00",CAMISAS
61,KOMBI 3,ACRÍLICA SOBRE TECIDO,P/M/G,2025,"  150,00 ","  142,50 ","2 =2 50,00 / 3 = 400,00",CAMISAS
62,GORDINI,ACRÍLICA SOBRE TECIDO,P/M/G,2025,"  150,00 ","  142,50 ","2 =2 50,00 / 3 = 400,00",CAMISAS