item,telas,técnica,dimensão,ano,valor (r$),valor_pix,parcelamento,categoria,link_mp_pix
1,PORTAS E JANELAS 1,ACRÍLICA SOBRE TELA,100 X 60,2018,6000.0,5700.0,5% À VISTA/ 6 VEZES,TELAS,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-c8c00105-8fe7-444b-9466-97d6dce8f6dc
2,PORTAS E JANELAS 2,ACRÍLICA SOBRE TELA,70 X 120,2024,8400.0,7980.0,5% À VISTA/ 6 VEZES,TELAS,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-76a5e19f-c99b-4383-a5f7-40f94547908e
3,PORTAS E JANELAS 3,ACRÍLICA SOBRE TELA,53 X 73,2024,3860.0,3667.0,5% À VISTA/ 6 VEZES,TELAS,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-eff94b2f-e0ff-4db0-842d-2d7d247043aa
4,PORTAS E JANELAS 4,ACRÍLICA SOBRE TELA,50 X 70,2024,3500.0,3325.0,5% À VISTA/ 6 VEZES,TELAS,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-5dd3ad13-eca8-4c76-8f46-7d6d8ab797e8
5,PORTAS E JANELAS 5 ,ACRÍLICA SOBRE TELA,70 X 100,2024,7000.0,6650.0,5% À VISTA/ 6 VEZES,TELAS,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-88023731-891f-4ccd-b590-0d83e0a4554c
6,CASA CURITIBA 1,ACRÍLICA SOBRE TELA,70 X 120,2019,6720.0,6384.0,5% À VISTA/ 6 VEZES,TELAS,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-d44014af-4665-48ff-92eb-065fbf459758
7,CASA CURITIBA 2,ACRÍLICA SOBRE TELA,70 X 120,2019,6720.0,6384.0,5% À VISTA/ 6 VEZES,TELAS,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-7cf9db80-f19c-4cdf-a60e-929f6185b093
8,FUSCA VERMELHO,ACRÍLICA SOBRE TELA,70 X 50,2006,3500.0,3325.0,5% À VISTA/ 6 VEZES,TELAS,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-b95810fc-6681-409a-8765-c79904ea5231
9,WALKING,ACRÍLICA SOBRE TELA,75 x 102,2024,7500.0,7125.0,5% À VISTA/ 6 VEZES,TELAS,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-49fbc7cf-8b2d-41e6-a2eb-de9831c09153
10,SUCATA,ACRÍLICA SOBRE TELA,50 X 70,2005,0.0,0.0,5% À VISTA/ 6 VEZES,TELAS,
11,STREET DANCE,ACRÍLICA SOBRE TELA,50 X 70,2011,0.0,0.0,5% À VISTA/ 6 VEZES,TELAS,
12,PILATES,ACRÍLICA SOBRE TELA,50 X 70,2012,3500.0,3325.0,5% À VISTA/ 6 VEZES,TELAS,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-70c5d8b5-7eb5-46f4-be30-587106a66fd0
13,OLD TIMES,ACRÍLICA SOBRE TELA,50 X 70,2012,3500.0,3325.0,5% À VISTA/ 6 VEZES,TELAS,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-15b42bb1-2e6c-4c57-88ca-2c334d35441e
14,CENAS URBANAS,ACRÍLICA SOBRE TELA,76 X 106,2006,4800.0,4560.0,5% À VISTA/ 6 VEZES,TELAS,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-c45cdbec-adb9-4e57-b890-50ae109b7935
15,FERRO VELHO,ACRÍLICA SOBRE TELA,70 X 120,2023,6720.0,6384.0,5% À VISTA/ 6 VEZES,TELAS,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-561bbe1e-e77b-41b3-9d8e-a8f0f8192847
16,MAN 1,NANQUIM SOBRE PAPEL,"17 X 28,5",1988,350.0,332.5,5% À VISTA/ 2 VEZES,AEROGRAFIAS,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-ffdec7cc-ccf7-44cd-a0fa-cab0fcf76fa2
17,MAN 2 (CINZA),NANQUIM SOBRE PAPEL,21 X 30,1988,350.0,332.5,5% À VISTA/ 2 VEZES,AEROGRAFIAS,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-5c4d3836-16c6-4af3-b588-ebf25b6bd77c
18,MAN 3,NANQUIM SOBRE PAPEL,"11,5 X 25",1988,350.0,332.5,5% À VISTA/ 2 VEZES,AEROGRAFIAS,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-72e7ad30-18d9-48ad-ab9c-45abe0e0f4c8
19,U2,NANQUIM SOBRE PAPEL,29 X 21,1988,350.0,332.5,5% À VISTA/ 2 VEZES,AEROGRAFIAS,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-92b15043-d8f0-4b34-b272-aab1e0d5f305
20,PAUL SIMONON,NANQUIM SOBRE PAPEL,19 X 24,1988,350.0,332.5,5% À VISTA/ 2 VEZES,AEROGRAFIAS,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-dd553b98-939d-48e5-958f-8088b6fd3802
21,VOLLEY,NANQUIM SOBRE PAPEL,21 X 21,1988,400.0,380.0,5% À VISTA/ 2 VEZES,AEROGRAFIAS,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-f7d728c0-c87f-4344-ba11-837677098ab9
22,SKATE 1,NANQUIM SOBRE PAPEL,"15 X 28,5",1988,300.0,285.0,5% À VISTA/ 2 VEZES,AEROGRAFIAS,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-2577354f-4172-47a5-a0da-b2b60520f412
23,SKATE 2,NANQUIM SOBRE PAPEL,16 X 25,1988,350.0,332.5,5% À VISTA/ 2 VEZES,AEROGRAFIAS,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-98976ef4-8601-49d7-83c5-2cf144318aa8
24,PERFIL,NANQUIM SOBRE PAPEL,"15 X 24,5",1988,400.0,380.0,5% À VISTA/ 2 VEZES,AEROGRAFIAS,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-e9d35544-fa18-43a3-960b-bd0dc134c915
25,BLACK SHOES/ COM MOLDURA,NANQUIM SOBRE PAPEL,43 X 36,1988,600.0,570.0,5% À VISTA/ 2 VEZES,AEROGRAFIAS,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-bb8793bc-498b-4eca-80d5-7e9697dc46f6
26,OLDS,NANQUIM SOBRE PAPEL,20 x 27,1988,300.0,285.0,5% À VISTA/ 2 VEZES,AEROGRAFIAS,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-aa3900dc-09e0-4122-b519-e79c4f3ca458
27,PROTÓTIPO FUSCA/ COM MOLDURA,NANQUIM SOBRE PAPEL,36 X 43,1988,600.0,570.0,5% À VISTA/ 2 VEZES,AEROGRAFIAS,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-95b9a4e2-1224-4e5a-ab05-8eddf9dc6987
28,TORSO/ COM MOLDURA,NANQUIM SOBRE PAPEL,43 X 36,1988,600.0,570.0,5% À VISTA/ 2 VEZES,AEROGRAFIAS,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-739e3151-84eb-4a9b-909d-5e00d32a78d4
29,ATLETA,NANQUIM SOBRE PAPEL,"20,5 X 25",1988,350.0,332.5,5% À VISTA/ 2 VEZES,AEROGRAFIAS,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-967a6064-16ba-4b83-a454-dcc0ef9ef59b
30,CARTÃO POSTAL,NANQUIM SOBRE PAPEL,"20,5 X 25",1988,350.0,332.5,5% À VISTA/ 2 VEZES,AEROGRAFIAS,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-df9591d7-4cea-44c1-90aa-884e9c146d57
31,STRESS URBANO,LÁPIS E CANETA S/PAPEL,"21 X 29,7",2014,350.0,332.5,5% À VISTA/ 2 VEZES,DESENHOS / AQUARELAS,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-fcbf6015-8cb0-41d1-9565-629f7221a700
32,STREET DANCE 2,GRAFITE SOBRE PAPEL,"29,7 x 42",2014,350.0,332.5,5% À VISTA/ 2 VEZES,DESENHOS / AQUARELAS,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-722f3225-a025-4754-9aaa-7f5a6ea89ae4
33,SEM GÁS,GRAFITE SOBRE PAPEL,"29,7 x 42",2014,350.0,332.5,5% À VISTA/ 2 VEZES,DESENHOS / AQUARELAS,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-1db5281f-561f-4d4f-b858-24e1a3ef942a
34,MERGULHO 1,CANETA SOBRE PAPEL,"21 X 29,7",1984,350.0,332.5,5% À VISTA/ 2 VEZES,DESENHOS / AQUARELAS,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-7bae7af4-332c-4a12-b654-7fc3c8d9c8fc
35,MERGULHO 2,TINTA LÍQUIDA SOBRE PAPEL,"29,7 x 42",2025,350.0,332.5,5% À VISTA/ 2 VEZES,DESENHOS / AQUARELAS,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-2754f0b1-2a6c-4f1a-b60f-000a1d6cdc18
36,MERGULHO 3,TINTA LÍQUIDA SOBRE PAPEL,"21 X 29,7",2021,350.0,332.5,5% À VISTA/ 2 VEZES,DESENHOS / AQUARELAS,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-fb8d872e-be21-4989-a8fa-965d6aaa47bb
37,MERGULHO 4,TINTA LÍQUIDA SOBRE PAPEL,"21 X 29,7",2021,350.0,332.5,5% À VISTA/ 2 VEZES,DESENHOS / AQUARELAS,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-554f821d-3fdd-49a5-992d-49425185625c
38,MERGULHO 5,TINTA LÍQUIDA SOBRE PAPEL,"21 X 29,7",2025,350.0,332.5,5% À VISTA/ 2 VEZES,DESENHOS / AQUARELAS,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-d61da141-12ef-4d3a-8643-a6015244569a
39,MERGULHO 6,TINTA LÍQUIDA SOBRE PAPEL," 29,7 X 21",2025,350.0,332.5,5% À VISTA/ 2 VEZES,DESENHOS / AQUARELAS,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-949fb995-f93d-470e-9de4-92711c9b00fc
40,MERGULHO 7,TINTA LÍQUIDA SOBRE PAPEL,"29,7 x 42",2021,350.0,332.5,5% À VISTA/ 2 VEZES,DESENHOS / AQUARELAS,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-85f9a95f-4609-4322-b10f-dd4f360e52a1
41,BIKE 1,FIO DE COBRE DESENCAPADO,BASE MADEIRA  10X20,2025,250.0,237.5,5% À VISTA/ 2 VEZES,DOBRADURAS FIO DE COBRE,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-d1c12140-15fd-4d7a-9927-aea1794132bf
42,CAPOEIRA 1,FIO DE COBRE DESENCAPADO,BASE MADEIRA  10X20,2025,250.0,237.5,5% À VISTA/ 2 VEZES,DOBRADURAS FIO DE COBRE,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-7cffcbc4-1acc-420d-aee8-a8c609d7e66d
43,CAPOEIRA 2,FIO DE COBRE DESENCAPADO,BASE MADEIRA  10X20,2025,250.0,237.5,5% À VISTA/ 2 VEZES,DOBRADURAS FIO DE COBRE,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-f13da453-0cb9-4131-b3ce-3aceb0feade6
44,DANÇA 1,FIO DE COBRE DESENCAPADO,BASE MADEIRA  10X20,2025,250.0,237.5,5% À VISTA/ 2 VEZES,DOBRADURAS FIO DE COBRE,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-43c084ef-2c35-4a8d-8513-aa3287e09d7a
45,DANÇA 2,FIO DE COBRE DESENCAPADO,BASE MADEIRA  10X20,2025,250.0,237.5,5% À VISTA/ 2 VEZES,DOBRADURAS FIO DE COBRE,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-ea9b304a-ecc1-4777-96ea-5513ec017272
46,DANÇA 3,FIO DE COBRE DESENCAPADO,BASE MADEIRA  10X20,2025,250.0,237.5,5% À VISTA/ 2 VEZES,DOBRADURAS FIO DE COBRE,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-f2c590bc-7956-418d-8396-8d9fb44e9a6d
47,MÚSICO 1,FIO DE COBRE DESENCAPADO,BASE MADEIRA  10X20,2025,250.0,237.5,5% À VISTA/ 2 VEZES,DOBRADURAS FIO DE COBRE,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-e7d45ee9-a7f0-445b-8669-40def5756cad
48,MÚSICO 2,FIO DE COBRE DESENCAPADO,BASE MADEIRA  10X20,2025,250.0,237.5,5% À VISTA/ 2 VEZES,DOBRADURAS FIO DE COBRE,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-0cd53a5e-21da-4baa-bd3d-3fc9dac33e26
49,4 CADEIRAS,FIO DE COBRE DESENCAPADO,BASE MADEIRA  10X20,2025,250.0,237.5,5% À VISTA/ 2 VEZES,DOBRADURAS FIO DE COBRE,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-8fe90e0f-3fc3-4cda-9003-b244ccd37475
50,KOMBI 1,ACRÍLICA SOBRE TECIDO,P/M/G,2025,150.0,142.5,"2 =2 50,00 / 3 = 400,00",CAMISAS,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-64d27a6d-9693-42ca-9876-8ecabacd54f5
51,KOMBI 2,ACRÍLICA SOBRE TECIDO,P/M/G,2025,150.0,142.5,"2 =2 50,00 / 3 = 400,00",CAMISAS,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-b5d855da-32ea-442f-b047-a7204695f79c
52,PORTAS JANELAS 1,ACRÍLICA SOBRE TECIDO,P/M/G,2025,150.0,142.5,"2 =2 50,00 / 3 = 400,00",CAMISAS,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-4cbe0782-819e-4706-b49d-3cb69f63c16c
53,GRADIL SÉC. XIX,ACRÍLICA SOBRE TECIDO,P/M/G,2025,150.0,142.5,"2 =2 50,00 / 3 = 400,00",CAMISAS,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-2eaf78c4-bfa6-4dc5-b25c-e8a2013bc383
54,PENAS TROPICAIS,ACRÍLICA SOBRE TECIDO,P/M/G,2025,150.0,142.5,"2 =2 50,00 / 3 = 400,00",CAMISAS,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-f09c8e7b-ef7f-4a19-a0ba-ca8534eeaf4d
55,JEEP,ACRÍLICA SOBRE TECIDO,P/M/G,2025,150.0,142.5,"2 =2 50,00 / 3 = 400,00",CAMISAS,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-1ea99c61-64e7-4a70-a3f4-975973063b8f
56,PORTAS JANELAS 2,ACRÍLICA SOBRE TECIDO,P/M/G,2025,150.0,142.5,"2 =2 50,00 / 3 = 400,00",CAMISAS,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-238b1cbc-ae69-4637-b320-eb9350985fd7
57,BIKE 1,ACRÍLICA SOBRE TECIDO,P/M/G,2025,150.0,142.5,"2 =2 50,00 / 3 = 400,00",CAMISAS,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-da58be21-3b62-4911-a8dd-12ca2834eb60
58,BIKE 2,ACRÍLICA SOBRE TECIDO,P/M/G,2025,150.0,142.5,"2 =2 50,00 / 3 = 400,00",CAMISAS,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-43ab6cd3-f476-4c5f-bc2d-52a09837b60b
59,LAMBRETTA,ACRÍLICA SOBRE TECIDO,P/M/G,2025,150.0,142.5,"2 =2 50,00 / 3 = 400,00",CAMISAS,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-5d6f8fc6-c83e-4b85-bd58-f153b4929a6f
60,CHEVROLET,ACRÍLICA SOBRE TECIDO,P/M/G,2025,150.0,142.5,"2 =2 50,00 / 3 = 400,00",CAMISAS,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-01273087-6a81-4c2a-8003-d9a090a78385
61,KOMBI 3,ACRÍLICA SOBRE TECIDO,P/M/G,2025,150.0,142.5,"2 =2 50,00 / 3 = 400,00",CAMISAS,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-32d4dd07-bdbb-410a-8ffc-81452672d142
62,GORDINI,ACRÍLICA SOBRE TECIDO,P/M/G,2025,150.0,142.5,"2 =2 50,00 / 3 = 400,00",CAMISAS,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-91469595-31db-4eeb-a221-72ae6c0bf767
